Node(None, None, None)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDC, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
        Node(DD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADD, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDA, 1, p1)
                Node(DDAD, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDA, 1, p1)
                        Node(DDADDD, 1, p1)
                    Node(DDADA, 1, p1)
                        Node(DDADAD, 1, p1)
                        Node(DDADAA, 1, p1)
                        Node(DDADAA, 1, p1)
                        Node(DDADAA, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDA, 1, p1)
                        Node(DDADDC, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADA, 1, p1)
                        Node(DDAADD, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAB, 2, p2)
                        Node(DDAABC, 3, p3)
                        Node(DDAABB, 2, p2)
                        Node(DDAABA, 2, p2)
                        Node(DDAABB, 2, p2)
                    Node(DDAAD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADA, 1, p1)
                        Node(DDAADC, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAB, 2, p2)
                        Node(DDDABC, 3, p3)
                        Node(DDDABB, 2, p2)
                        Node(DDDABA, 2, p2)
                        Node(DDDABB, 2, p2)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADC, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCB, 0, p0)
                        Node(DDDCBC, 0, p0)
                        Node(DDDCBB, 0, p0)
                        Node(DDDCBA, 1, p1)
                        Node(DDDCBB, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDA, 1, p1)
                        Node(DDDCDC, 0, p0)
        Node(DD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
            Node(DDC, 0, p0)
                Node(DDCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                        Node(DDCCCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCB, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                    Node(DDCCD, 0, p0)
                        Node(DDCCDD, 0, p0)
                        Node(DDCCDC, 0, p0)
                        Node(DDCCDD, 0, p0)
                        Node(DDCCDD, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                Node(DDCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                        Node(DDCCCC, 0, p0)
                    Node(DDCCB, 0, p0)
                        Node(DDCCBC, 0, p0)
                        Node(DDCCBB, 0, p0)
                        Node(DDCCBA, 1, p1)
                        Node(DDCCBB, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCB, 0, p0)
                    Node(DDCCD, 0, p0)
                        Node(DDCCDD, 0, p0)
                        Node(DDCCDD, 0, p0)
                        Node(DDCCDA, 1, p1)
                        Node(DDCCDC, 0, p0)
                Node(DDCD, 0, p0)
                    Node(DDCDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                    Node(DDCDC, 0, p0)
                        Node(DDCDCC, 0, p0)
                        Node(DDCDCC, 0, p0)
                        Node(DDCDCD, 0, p0)
                        Node(DDCDCC, 0, p0)
                    Node(DDCDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDC, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                    Node(DDCDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDA, 1, p1)
                        Node(DDCDDC, 0, p0)
                Node(DDCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                        Node(DDCCCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCB, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDC, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
